====================================================================================================
251 Chukoh CHUKOH FLO CGN-500 PTFE Copper-Clad Laminate | WANT: youngs_modulus
  cat= composite  desc= 
   - chemical.water_absorption_24h = 0.001 1 t1 |cond {"bound": "max", "standard": "IPC-TM-650 2.6.2.1"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - electrical.dielectric_constant = 3.77 1 t1 |cond {"frequency_Hz": 1000000000.0, "resin_content": "50%", "standard": "IPC-TM-650 2.5.5.13"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - electrical.dielectric_constant = 3.76 1 t1 |cond {"frequency_Hz": 2000000000.0, "resin_content": "50%", "standard": "IPC-TM-650 2.5.5.13"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - electrical.dielectric_constant = 3.68 1 t1 |cond {"frequency_Hz": 5000000000.0, "resin_content": "50%", "standard": "IPC-TM-650 2.5.5.13"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - electrical.dielectric_constant = 3.66 1 t1 |cond {"frequency_Hz": 10000000000.0, "resin_content": "50%", "standard": "IPC-TM-650 2.5.5.13"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - electrical.dissipation_factor = 0.0032 1 t1 |cond {"frequency_Hz": 1000000000.0, "resin_content": "50%", "standard": "IPC-TM-650 2.5.5.13"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - electrical.dissipation_factor = 0.0039 1 t1 |cond {"frequency_Hz": 2000000000.0, "resin_content": "50%", "standard": "IPC-TM-650 2.5.5.13"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - electrical.dissipation_factor = 0.0043 1 t1 |cond {"frequency_Hz": 5000000000.0, "resin_content": "50%", "standard": "IPC-TM-650 2.5.5.13"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - electrical.dissipation_factor = 0.005 1 t1 |cond {"frequency_Hz": 10000000000.0, "resin_content": "50%", "standard": "IPC-TM-650 2.5.5.13"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - electrical.resistivity_volume = 100000000000000.0 ohm*m t1 |cond {"bound": "min", "standard": "IPC-TM-650 2.5.17.1"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - electrical.surface_resistivity = 1e+16 ohm t1 |cond {"bound": "min", "standard": "IPC-TM-650 2.5.17.1"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - interface.peel_strength = 880.0 N/m t1 |cond {"peel_angle_deg": 90, "substrate": "1 oz standard profile copper foil", "temperature_c": 23, "test_method": "IPC-TM-650 2.4.8.3 (90도 박리)"} | measured |  | ITEQ IT-968TC / IT-968BS Laminate & Prepreg Data Sheet (REV 01-16) | https://www.iteq.com.tw/en/product/it-968 | None
   - mechanical.flexural_strength = 420000000.0 Pa t1 |cond {"direction": "length (LW)", "bound": "min", "standard": "IPC-TM-650 2.4.4"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - mechanical.flexural_strength = 460000000.0 Pa t1 |cond {"direction": "length (LW)", "bound": "max", "standard": "IPC-TM-650 2.4.4"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - mechanical.flexural_strength = 400000000.0 Pa t1 |cond {"direction": "cross (CW)", "bound": "min", "standard": "IPC-TM-650 2.4.4"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - mechanical.flexural_strength = 430000000.0 Pa t1 |cond {"direction": "cross (CW)", "bound": "max", "standard": "IPC-TM-650 2.4.4"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - mechanical.poisson_ratio = 0.183 1 t4 |cond {"assumption": true, "class": "직물유리 적층판", "basis": "catalog", "direction": "in-plane (nu12) — 두께방향 nu13은 값이 다르다"} | estimated |  | MaterialTwinWeb 클래스 가정 — 카탈로그 내 동일 클래스 실측값의 중앙값 | https://github.com/squall321/MaterialTwinWeb | None
   - mechanical.youngs_modulus = 18000000000.0 Pa t1 |cond {"temperature_C": 23, "method_detail": "ASTM D3039 인장, 경화 라미네이트 warp/fill 동일값", "orientation": "warp=fill"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg — 'Laminate properties' | https://www.iteqcorp.com/wp-content/uploads/2026/05/W-CTE-1002-01B_Data-sheet-IT-968.pdf | None
   - mechanical.youngs_modulus = 18000000000.0 Pa t1 |cond {"temperature_C": 23, "method_detail": "ASTM D3039 인장, 경화 라미네이트 warp/fill 동일값", "direction": "warp=fill (동일값)"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg — 'Laminate properties' | https://www.iteqcorp.com/wp-content/uploads/2026/05/W-CTE-1002-01B_Data-sheet-IT-968.pdf | None
   - thermal.decomposition_temp = 673.15 K t1 |cond {"method": "TGA", "standard": "IPC-TM-650 2.4.24.6"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.decomposition_time_t260 = 3600.0 s t1 |cond {"test": "IPC-TM-650 2.4.24.1", "note": "time to delamination"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 4.5e-05 1/K t1 |cond {"axis": "z", "below_Tg": true, "standard": "IPC-TM-650 2.4.24"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 0.00026 1/K t1 |cond {"axis": "z", "below_Tg": false, "standard": "IPC-TM-650 2.4.24"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 1.2e-05 1/K t1 |cond {"axis": "x", "temperature_range_C": "40-125", "standard": "IPC-TM-650 2.4.24"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 1.4e-05 1/K t1 |cond {"axis": "y", "temperature_range_C": "40-125", "standard": "IPC-TM-650 2.4.24"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 4.5e-05 1/K t1 |cond {"axis": "through-plane", "range": "alpha1, below Tg", "test": "IPC-TM-650 2.4.24"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 0.00026 1/K t1 |cond {"axis": "through-plane", "range": "alpha2, above Tg", "test": "IPC-TM-650 2.4.24"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 1.2e-05 1/K t1 |cond {"axis": "in-plane", "direction": "x", "range": "40C to 125C, below Tg", "test": "IPC-TM-650 2.4.24"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 1.4e-05 1/K t1 |cond {"axis": "in-plane", "direction": "y", "range": "40C to 125C, below Tg", "test": "IPC-TM-650 2.4.24"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 1.2e-05 1/K t1 |cond {"axis": "x", "range_C": "40-125"} | measured |  | ITEQ IT-968 laminate & prepreg data sheet | https://www.iteq.com.tw/en/product/detail/IT-968 | None
   - thermal.expansion_linear = 1.4e-05 1/K t1 |cond {"axis": "y", "range_C": "40-125"} | measured |  | ITEQ IT-968 laminate & prepreg data sheet | https://www.iteq.com.tw/en/product/detail/IT-968 | None
   - thermal.expansion_linear = 1.2e-05 1/K t1 |cond {"axis": "x", "range": "40-125 degC"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 1.4e-05 1/K t1 |cond {"axis": "y", "range": "40-125 degC"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 4.5e-05 1/K t1 |cond {"axis": "z", "range": "below Tg"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.expansion_linear = 0.00026 1/K t1 |cond {"axis": "z", "range": "above Tg"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.glass_transition = 458.15 K t1 |cond {"method": "DSC", "standard": "IPC-TM-650 2.4.25"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
   - thermal.glass_transition = 458.15 K t1 |cond {"method": "DSC", "test": "IPC-TM-650 2.4.25"} | measured |  | ITEQ IT-968 laminate & prepreg data sheet | https://www.iteq.com.tw/en/product/detail/IT-968 | None
   - thermal.glass_transition = 458.15 K t1 |cond {"method": "DSC"} | measured |  | IT-968 High Tg / Lead Free / Ultra Low Loss Laminate & Prepreg (DRAFT REV 1.0-17) | https://www.mclpcb.com/wp-content/uploads/2021/05/ITEQ-IT-968-Data-sheet-rev-1.0-17-Data-S | None
====================================================================================================
254 Isola Astra MT77 Very Low Loss RF/MW Laminate | WANT: density
  cat= composite  desc= 
  attrs= {"source": "mcp", "manufacturer": "Isola Group", "grade": "Astra MT77", "subsystem": "rf", "material_class": "very low loss thermoset RF/microwave laminate (IPC-4103/17)"}
   - chemical.water_absorption_24h = 0.001 1 t1 |cond {"standard": "IPC-TM-650 2.6.2.1A"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.dielectric_constant = 3.0 1 t1 |cond {"frequency_Hz": 2000000000.0, "standard": "IPC-TM-650 2.5.5.5"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.dielectric_constant = 3.0 1 t1 |cond {"frequency_hz": 5000000000.0, "standard": "IPC-TM-650 2.5.5.5"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.dielectric_constant = 3.0 1 t1 |cond {"frequency_Hz": 10000000000.0, "standard": "IPC-TM-650 2.5.5.5"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.dielectric_constant = 3.0 1 t1 |cond {"frequency_hz": 15000000000.0, "standard": "IPC-TM-650 2.5.5.5"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.dielectric_constant = 3.0 1 t1 |cond {"frequency_hz": 20000000000.0, "standard": "IPC-TM-650 2.5.5.5"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.dielectric_strength = 45000000.0 V/m t1 |cond {"standard": "IPC-TM-650 2.5.6.2A"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.dissipation_factor = 0.0017 1 t1 |cond {"frequency_Hz": 2000000000.0, "standard": "Bereskin Stripline"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.dissipation_factor = 0.0017 1 t1 |cond {"frequency_hz": 5000000000.0, "standard": "Bereskin Stripline"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.dissipation_factor = 0.0017 1 t1 |cond {"frequency_Hz": 10000000000.0, "standard": "Bereskin Stripline"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.dissipation_factor = 0.0017 1 t1 |cond {"frequency_hz": 15000000000.0, "standard": "Bereskin Stripline"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.dissipation_factor = 0.0017 1 t1 |cond {"frequency_hz": 20000000000.0, "standard": "Bereskin Stripline"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.resistivity_volume = 133000000000.0 ohm*m t1 |cond {"conditioning": "C-96/35/90", "standard": "IPC-TM-650 2.5.17.1"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.resistivity_volume = 133000000000.0 ohm*m t1 |cond {"condition": "C-96/35/90", "standard": "IPC-TM-650 2.5.17.1"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.surface_resistivity = 133000000000.0 ohm t1 |cond {"conditioning": "C-96/35/90", "standard": "IPC-TM-650 2.5.17.1"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - electrical.surface_resistivity = 133000000000.0 ohm t1 |cond {"condition": "C-96/35/90", "standard": "IPC-TM-650 2.5.17.1"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - interface.peel_strength = 1000.0 N/m t1 |cond {"peel_angle_deg": 90, "substrate": "1 oz EDC copper foil", "temperature_c": 23, "test_method": "IPC-TM-650 2.4.8.3 (90도 박리)"} | measured |  | Isola Astra MT77 Ultra Low Loss, RF/MW Laminate and Prepreg Data Sheet | https://www.isola-group.com/pcb-laminates-prepreg/astra-mt77/ | None
   - mechanical.flexural_strength = 337843093.0 Pa t1 |cond {"direction": "length (LW)", "standard": "IPC-TM-650 2.4.4B"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.flexural_strength = 268895523.0 Pa t1 |cond {"direction": "cross (CW)", "standard": "IPC-TM-650 2.4.4B"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.flexural_strength = 337843093.0 Pa t1 |cond {"direction": "length", "standard": "IPC-TM-650 2.4.4B"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.flexural_strength = 268895523.0 Pa t1 |cond {"direction": "cross", "standard": "IPC-TM-650 2.4.4B"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.flexural_strength = 337855000.0 Pa t1 |cond {"axis": "length (warp)", "standard": "IPC-TM-650 2.4.4B"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.flexural_strength = 268905000.0 Pa t1 |cond {"axis": "cross (fill)", "standard": "IPC-TM-650 2.4.4B"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.poisson_ratio = 0.183 1 t1 |cond {"direction": "length (LW)", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.poisson_ratio = 0.182 1 t1 |cond {"direction": "cross (CW)", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.poisson_ratio = 0.183 1 t1 |cond {"direction": "length", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.poisson_ratio = 0.182 1 t1 |cond {"direction": "cross", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.poisson_ratio = 0.183 1 t1 |cond {"direction": "length"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.poisson_ratio = 0.182 1 t1 |cond {"direction": "cross"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.poisson_ratio = 0.183 1 t1 |cond {"axis": "length (warp)", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.poisson_ratio = 0.182 1 t1 |cond {"axis": "cross (fill)", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.poisson_ratio = 0.183 1 t1 |cond {"direction": "Lengthwise direction", "standard": "ASTM D3039-095a", "datasheet_revision": "03/17 DSAstraMT77Q (Isola, 2017)"} | measured |  | Astra® MT77 Very Low-loss Laminate Material — Isola Group typical values (doc code 03/17 D | https://www.pragoboard.cz/download/astra_mt77.pdf | None
   - mechanical.poisson_ratio = 0.182 1 t1 |cond {"direction": "Crosswise direction", "standard": "ASTM D3039-095a", "datasheet_revision": "03/17 DSAstraMT77Q (Isola, 2017)"} | measured |  | Astra® MT77 Very Low-loss Laminate Material — Isola Group typical values (doc code 03/17 D | https://www.pragoboard.cz/download/astra_mt77.pdf | None
   - mechanical.tensile_strength = 213737467.0 Pa t1 |cond {"direction": "length (LW)", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.tensile_strength = 165474168.0 Pa t1 |cond {"direction": "cross (CW)", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.tensile_strength = 213737467.0 Pa t1 |cond {"direction": "length", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.tensile_strength = 165474168.0 Pa t1 |cond {"direction": "cross", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.tensile_strength = 213745000.0 Pa t1 |cond {"axis": "length (warp)", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.tensile_strength = 165480000.0 Pa t1 |cond {"axis": "cross (fill)", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.tensile_strength = 213737560.0 Pa t1 |cond {"direction": "length"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.tensile_strength = 165474240.0 Pa t1 |cond {"direction": "cross"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.tensile_strength = 213700000.0 Pa t1 |cond {"direction": "length (warp)", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.tensile_strength = 165500000.0 Pa t1 |cond {"direction": "cross (fill)", "standard": "ASTM D3039"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - mechanical.youngs_modulus = 19195000000.0 Pa t1 |cond {"temperature_C": 23, "method_detail": "인장 탄성률 (ASTM D3039-095a)", "direction": "lengthwise (warp)"} | measured |  | Astra MT77 Very Low-loss Laminate Material Data Sheet (Isola, Revision No: B) — 기계물성 표 | https://www.circuiti-stampati.com/wp-content/uploads/2016/02/Astra-MT77-Very-Low-loss-Lami | None
   - mechanical.youngs_modulus = 17416100000.0 Pa t1 |cond {"temperature_C": 23, "method_detail": "인장 탄성률 (ASTM D3039-095a)", "direction": "crosswise (fill)"} | measured |  | Astra MT77 Very Low-loss Laminate Material Data Sheet (Isola, Revision No: B) — 기계물성 표 | https://www.circuiti-stampati.com/wp-content/uploads/2016/02/Astra-MT77-Very-Low-loss-Lami | None
   - mechanical.youngs_modulus = 19195000000.0 Pa t1 |cond {"direction": "Lengthwise direction", "mode": "tensile", "standard": "ASTM D3039-095a", "datasheet_revision": "03/17 DSAstraMT77Q (Isola, 2017)"} | measured |  | Astra® MT77 Very Low-loss Laminate Material — Isola Group typical values (doc code 03/17 D | https://www.pragoboard.cz/download/astra_mt77.pdf | None
   - mechanical.youngs_modulus = 17416200000.0 Pa t1 |cond {"direction": "Crosswise direction", "mode": "tensile", "standard": "ASTM D3039-095a", "datasheet_revision": "03/17 DSAstraMT77Q (Isola, 2017)"} | measured |  | Astra® MT77 Very Low-loss Laminate Material — Isola Group typical values (doc code 03/17 D | https://www.pragoboard.cz/download/astra_mt77.pdf | None
   - thermal.conductivity = 0.45 W/(m*K) t3 |cond {"axis": "not stated in datasheet", "standard": "ASTM E1952"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.conductivity = 0.45 W/(m*K) t1 |cond {"standard": "ASTM E1952"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
